[2022-09-11 00:00:00,958] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-10T00:00:00+00:00 [queued]>
[2022-09-11 00:00:00,965] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-10T00:00:00+00:00 [queued]>
[2022-09-11 00:00:00,965] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-11 00:00:00,965] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-11 00:00:00,965] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-11 00:00:00,974] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-10T00:00:00+00:00
[2022-09-11 00:00:00,977] {standard_task_runner.py:52} INFO - Started process 86 to run task
[2022-09-11 00:00:00,980] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-10T00:00:00+00:00', '--job-id', '93', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmp_sp84cwp', '--error-file', '/tmp/tmp_u4qnduu']
[2022-09-11 00:00:00,981] {standard_task_runner.py:77} INFO - Job 93: Subtask ssh_task
[2022-09-11 00:00:01,011] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-10T00:00:00+00:00 [running]> on host 3f125d5f6fbd
[2022-09-11 00:00:01,045] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-10T00:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-09-10T00:00:00+00:00
[2022-09-11 00:00:01,045] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-11 00:00:01,051] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-11 00:00:01,052] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-11 00:00:01,052] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-11 00:00:01,150] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-11 00:00:01,257] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-11 00:00:01,258] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-11 00:00:01,345] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 
[2022-09-11 00:00:01,345] {ssh.py:142} INFO - 
[2022-09-11 00:00:01,348] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-11 00:00:02,752] {ssh.py:142} INFO - 
(base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-11 00:00:08,559] {ssh.py:146} WARNING - 2022-09-11 09:00:08.556 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-11 00:00:11,146] {ssh.py:146} WARNING - 2022-09-11 09:00:11.145 | INFO     | __main__:zip_extractor:196 - 201603-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.145 | INFO     | __main__:<module>:287 - Файл существует: 201604-citibike-tripdata.zip
[2022-09-11 00:00:11,152] {ssh.py:146} WARNING - 2022-09-11 09:00:11.151 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201604-citibike-tripdata.csv
[2022-09-11 00:00:11,153] {ssh.py:146} WARNING - 2022-09-11 09:00:11.151 | INFO     | __main__:zip_extractor:196 - 201604-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,153] {ssh.py:146} WARNING - 2022-09-11 09:00:11.152 | INFO     | __main__:<module>:287 - Файл существует: 201605-citibike-tripdata.zip
[2022-09-11 00:00:11,158] {ssh.py:146} WARNING - 2022-09-11 09:00:11.157 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201605-citibike-tripdata.csv
[2022-09-11 00:00:11,158] {ssh.py:146} WARNING - 2022-09-11 09:00:11.157 | INFO     | __main__:zip_extractor:196 - 201605-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,159] {ssh.py:146} WARNING - 2022-09-11 09:00:11.158 | INFO     | __main__:<module>:287 - Файл существует: 201606-citibike-tripdata.zip
[2022-09-11 00:00:11,163] {ssh.py:146} WARNING - 2022-09-11 09:00:11.162 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201606-citibike-tripdata.csv
[2022-09-11 00:00:11,164] {ssh.py:146} WARNING - 2022-09-11 09:00:11.162 | INFO     | __main__:zip_extractor:196 - 201606-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.163 | INFO     | __main__:<module>:287 - Файл существует: 201607-citibike-tripdata.zip
[2022-09-11 00:00:11,168] {ssh.py:146} WARNING - 2022-09-11 09:00:11.167 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201607-citibike-tripdata.csv
[2022-09-11 00:00:11,169] {ssh.py:146} WARNING - 2022-09-11 09:00:11.168 | INFO     | __main__:zip_extractor:196 - 201607-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.168 | INFO     | __main__:<module>:287 - Файл существует: 201608-citibike-tripdata.zip
[2022-09-11 00:00:11,174] {ssh.py:146} WARNING - 2022-09-11 09:00:11.172 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201608-citibike-tripdata.csv
[2022-09-11 00:00:11,174] {ssh.py:146} WARNING - 2022-09-11 09:00:11.172 | INFO     | __main__:zip_extractor:196 - 201608-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,174] {ssh.py:146} WARNING - 2022-09-11 09:00:11.172 | INFO     | __main__:<module>:287 - Файл существует: 201609-citibike-tripdata.zip
[2022-09-11 00:00:11,180] {ssh.py:146} WARNING - 2022-09-11 09:00:11.179 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201609-citibike-tripdata.csv
[2022-09-11 00:00:11,180] {ssh.py:146} WARNING - 2022-09-11 09:00:11.179 | INFO     | __main__:zip_extractor:196 - 201609-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.179 | INFO     | __main__:<module>:287 - Файл существует: 201610-citibike-tripdata.zip
[2022-09-11 00:00:11,185] {ssh.py:146} WARNING - 2022-09-11 09:00:11.184 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201610-citibike-tripdata.csv
[2022-09-11 00:00:11,186] {ssh.py:146} WARNING - 2022-09-11 09:00:11.184 | INFO     | __main__:zip_extractor:196 - 201610-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.185 | INFO     | __main__:<module>:287 - Файл существует: 201611-citibike-tripdata.zip
[2022-09-11 00:00:11,191] {ssh.py:146} WARNING - 2022-09-11 09:00:11.190 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201611-citibike-tripdata.csv
[2022-09-11 00:00:11,192] {ssh.py:146} WARNING - 2022-09-11 09:00:11.190 | INFO     | __main__:zip_extractor:196 - 201611-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.191 | INFO     | __main__:<module>:287 - Файл существует: 201612-citibike-tripdata.zip
[2022-09-11 00:00:11,197] {ssh.py:146} WARNING - 2022-09-11 09:00:11.195 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201612-citibike-tripdata.csv
[2022-09-11 00:00:11,197] {ssh.py:146} WARNING - 2022-09-11 09:00:11.195 | INFO     | __main__:zip_extractor:196 - 201612-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.196 | INFO     | __main__:<module>:287 - Файл существует: 201701-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,204] {ssh.py:146} WARNING - 2022-09-11 09:00:11.203 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201701-citibike-tripdata.csv
[2022-09-11 00:00:11,205] {ssh.py:146} WARNING - 2022-09-11 09:00:11.204 | INFO     | __main__:zip_extractor:196 - 201701-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,205] {ssh.py:146} WARNING - 2022-09-11 09:00:11.204 | INFO     | __main__:<module>:287 - Файл существует: 201702-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,210] {ssh.py:146} WARNING - 2022-09-11 09:00:11.209 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201702-citibike-tripdata.csv
[2022-09-11 00:00:11,210] {ssh.py:146} WARNING - 2022-09-11 09:00:11.209 | INFO     | __main__:zip_extractor:196 - 201702-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.209 | INFO     | __main__:<module>:287 - Файл существует: 201703-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,215] {ssh.py:146} WARNING - 2022-09-11 09:00:11.214 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201703-citibike-tripdata.csv
[2022-09-11 00:00:11,216] {ssh.py:146} WARNING - 2022-09-11 09:00:11.214 | INFO     | __main__:zip_extractor:196 - 201703-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,216] {ssh.py:146} WARNING - 2022-09-11 09:00:11.214 | INFO     | __main__:<module>:287 - Файл существует: 201704-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,221] {ssh.py:146} WARNING - 2022-09-11 09:00:11.220 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201704-citibike-tripdata.csv
2022-09-11 09:00:11.220 | INFO     | __main__:zip_extractor:196 - 201704-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,222] {ssh.py:146} WARNING - 2022-09-11 09:00:11.220 | INFO     | __main__:<module>:287 - Файл существует: 201705-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,227] {ssh.py:146} WARNING - 2022-09-11 09:00:11.225 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201705-citibike-tripdata.csv
[2022-09-11 00:00:11,227] {ssh.py:146} WARNING - 2022-09-11 09:00:11.225 | INFO     | __main__:zip_extractor:196 - 201705-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.226 | INFO     | __main__:<module>:287 - Файл существует: 201706-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,232] {ssh.py:146} WARNING - 2022-09-11 09:00:11.231 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201706-citibike-tripdata.csv
[2022-09-11 00:00:11,232] {ssh.py:146} WARNING - 2022-09-11 09:00:11.231 | INFO     | __main__:zip_extractor:196 - 201706-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,238] {ssh.py:146} WARNING - 2022-09-11 09:00:11.232 | INFO     | __main__:<module>:287 - Файл существует: 201707-citibike-tripdata.csv.zip
2022-09-11 09:00:11.236 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201707-citibike-tripdata.csv
2022-09-11 09:00:11.236 | INFO     | __main__:zip_extractor:196 - 201707-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,238] {ssh.py:146} WARNING - 2022-09-11 09:00:11.237 | INFO     | __main__:<module>:287 - Файл существует: 201708-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,242] {ssh.py:146} WARNING - 2022-09-11 09:00:11.241 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201708-citibike-tripdata.csv
[2022-09-11 00:00:11,243] {ssh.py:146} WARNING - 2022-09-11 09:00:11.241 | INFO     | __main__:zip_extractor:196 - 201708-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,243] {ssh.py:146} WARNING - 2022-09-11 09:00:11.242 | INFO     | __main__:<module>:287 - Файл существует: 201709-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,250] {ssh.py:146} WARNING - 2022-09-11 09:00:11.248 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201709-citibike-tripdata.csv
[2022-09-11 00:00:11,250] {ssh.py:146} WARNING - 2022-09-11 09:00:11.249 | INFO     | __main__:zip_extractor:196 - 201709-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.249 | INFO     | __main__:<module>:287 - Файл существует: 201710-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,255] {ssh.py:146} WARNING - 2022-09-11 09:00:11.254 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201710-citibike-tripdata.csv
[2022-09-11 00:00:11,255] {ssh.py:146} WARNING - 2022-09-11 09:00:11.254 | INFO     | __main__:zip_extractor:196 - 201710-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,256] {ssh.py:146} WARNING - 2022-09-11 09:00:11.255 | INFO     | __main__:<module>:287 - Файл существует: 201711-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,261] {ssh.py:146} WARNING - 2022-09-11 09:00:11.260 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201711-citibike-tripdata.csv
[2022-09-11 00:00:11,261] {ssh.py:146} WARNING - 2022-09-11 09:00:11.260 | INFO     | __main__:zip_extractor:196 - 201711-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,262] {ssh.py:146} WARNING - 2022-09-11 09:00:11.260 | INFO     | __main__:<module>:287 - Файл существует: 201712-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,267] {ssh.py:146} WARNING - 2022-09-11 09:00:11.265 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201712-citibike-tripdata.csv
[2022-09-11 00:00:11,267] {ssh.py:146} WARNING - 2022-09-11 09:00:11.265 | INFO     | __main__:zip_extractor:196 - 201712-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.266 | INFO     | __main__:<module>:287 - Файл существует: 201801-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,272] {ssh.py:146} WARNING - 2022-09-11 09:00:11.271 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201801-citibike-tripdata.csv
[2022-09-11 00:00:11,272] {ssh.py:146} WARNING - 2022-09-11 09:00:11.271 | INFO     | __main__:zip_extractor:196 - 201801-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.271 | INFO     | __main__:<module>:287 - Файл существует: 201802-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,277] {ssh.py:146} WARNING - 2022-09-11 09:00:11.276 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201802-citibike-tripdata.csv
[2022-09-11 00:00:11,278] {ssh.py:146} WARNING - 2022-09-11 09:00:11.276 | INFO     | __main__:zip_extractor:196 - 201802-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,278] {ssh.py:146} WARNING - 2022-09-11 09:00:11.277 | INFO     | __main__:<module>:287 - Файл существует: 201803-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,283] {ssh.py:146} WARNING - 2022-09-11 09:00:11.281 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201803-citibike-tripdata.csv
[2022-09-11 00:00:11,283] {ssh.py:146} WARNING - 2022-09-11 09:00:11.282 | INFO     | __main__:zip_extractor:196 - 201803-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.282 | INFO     | __main__:<module>:287 - Файл существует: 201804-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,288] {ssh.py:146} WARNING - 2022-09-11 09:00:11.287 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201804-citibike-tripdata.csv
[2022-09-11 00:00:11,289] {ssh.py:146} WARNING - 2022-09-11 09:00:11.287 | INFO     | __main__:zip_extractor:196 - 201804-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.288 | INFO     | __main__:<module>:287 - Файл существует: 201805-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,294] {ssh.py:146} WARNING - 2022-09-11 09:00:11.293 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201805-citibike-tripdata.csv
[2022-09-11 00:00:11,294] {ssh.py:146} WARNING - 2022-09-11 09:00:11.293 | INFO     | __main__:zip_extractor:196 - 201805-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.293 | INFO     | __main__:<module>:287 - Файл существует: 201806-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,300] {ssh.py:146} WARNING - 2022-09-11 09:00:11.299 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201806-citibike-tripdata.csv
[2022-09-11 00:00:11,300] {ssh.py:146} WARNING - 2022-09-11 09:00:11.299 | INFO     | __main__:zip_extractor:196 - 201806-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.299 | INFO     | __main__:<module>:287 - Файл существует: 201807-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,306] {ssh.py:146} WARNING - 2022-09-11 09:00:11.304 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201807-citibike-tripdata.csv
2022-09-11 09:00:11.304 | INFO     | __main__:zip_extractor:196 - 201807-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,306] {ssh.py:146} WARNING - 2022-09-11 09:00:11.305 | INFO     | __main__:<module>:287 - Файл существует: 201808-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,311] {ssh.py:146} WARNING - 2022-09-11 09:00:11.310 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201808-citibike-tripdata.csv
[2022-09-11 00:00:11,311] {ssh.py:146} WARNING - 2022-09-11 09:00:11.310 | INFO     | __main__:zip_extractor:196 - 201808-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.310 | INFO     | __main__:<module>:287 - Файл существует: 201809-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,317] {ssh.py:146} WARNING - 2022-09-11 09:00:11.316 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201809-citibike-tripdata.csv
[2022-09-11 00:00:11,317] {ssh.py:146} WARNING - 2022-09-11 09:00:11.316 | INFO     | __main__:zip_extractor:196 - 201809-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,317] {ssh.py:146} WARNING - 2022-09-11 09:00:11.316 | INFO     | __main__:<module>:287 - Файл существует: 201810-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,322] {ssh.py:146} WARNING - 2022-09-11 09:00:11.321 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201810-citibike-tripdata.csv
[2022-09-11 00:00:11,323] {ssh.py:146} WARNING - 2022-09-11 09:00:11.321 | INFO     | __main__:zip_extractor:196 - 201810-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.322 | INFO     | __main__:<module>:287 - Файл существует: 201811-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,328] {ssh.py:146} WARNING - 2022-09-11 09:00:11.327 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201811-citibike-tripdata.csv
[2022-09-11 00:00:11,328] {ssh.py:146} WARNING - 2022-09-11 09:00:11.327 | INFO     | __main__:zip_extractor:196 - 201811-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,329] {ssh.py:146} WARNING - 2022-09-11 09:00:11.327 | INFO     | __main__:<module>:287 - Файл существует: 201812-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,334] {ssh.py:146} WARNING - 2022-09-11 09:00:11.332 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201812-citibike-tripdata.csv
[2022-09-11 00:00:11,334] {ssh.py:146} WARNING - 2022-09-11 09:00:11.332 | INFO     | __main__:zip_extractor:196 - 201812-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.333 | INFO     | __main__:<module>:287 - Файл существует: 201901-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,339] {ssh.py:146} WARNING - 2022-09-11 09:00:11.338 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201901-citibike-tripdata.csv
[2022-09-11 00:00:11,339] {ssh.py:146} WARNING - 2022-09-11 09:00:11.338 | INFO     | __main__:zip_extractor:196 - 201901-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.338 | INFO     | __main__:<module>:287 - Файл существует: 201902-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,345] {ssh.py:146} WARNING - 2022-09-11 09:00:11.343 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201902-citibike-tripdata.csv
2022-09-11 09:00:11.343 | INFO     | __main__:zip_extractor:196 - 201902-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.343 | INFO     | __main__:zip_extractor:196 - __MACOSX/ файл разархивирован
2022-09-11 09:00:11.343 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._201902-citibike-tripdata.csv
2022-09-11 09:00:11.343 | INFO     | __main__:zip_extractor:196 - __MACOSX/._201902-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,345] {ssh.py:146} WARNING - 2022-09-11 09:00:11.344 | INFO     | __main__:<module>:287 - Файл существует: 201903-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,351] {ssh.py:146} WARNING - 2022-09-11 09:00:11.350 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201903-citibike-tripdata.csv
[2022-09-11 00:00:11,352] {ssh.py:146} WARNING - 2022-09-11 09:00:11.350 | INFO     | __main__:zip_extractor:196 - 201903-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.351 | INFO     | __main__:<module>:287 - Файл существует: 201904-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,359] {ssh.py:146} WARNING - 2022-09-11 09:00:11.358 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201904-citibike-tripdata.csv
[2022-09-11 00:00:11,360] {ssh.py:146} WARNING - 2022-09-11 09:00:11.358 | INFO     | __main__:zip_extractor:196 - 201904-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,360] {ssh.py:146} WARNING - 2022-09-11 09:00:11.359 | INFO     | __main__:<module>:287 - Файл существует: 201905-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,365] {ssh.py:146} WARNING - 2022-09-11 09:00:11.363 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201905-citibike-tripdata.csv
[2022-09-11 00:00:11,365] {ssh.py:146} WARNING - 2022-09-11 09:00:11.364 | INFO     | __main__:zip_extractor:196 - 201905-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.364 | INFO     | __main__:<module>:287 - Файл существует: 201906-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,370] {ssh.py:146} WARNING - 2022-09-11 09:00:11.369 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201906-citibike-tripdata.csv
[2022-09-11 00:00:11,371] {ssh.py:146} WARNING - 2022-09-11 09:00:11.370 | INFO     | __main__:zip_extractor:196 - 201906-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,371] {ssh.py:146} WARNING - 2022-09-11 09:00:11.370 | INFO     | __main__:<module>:287 - Файл существует: 201907-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,376] {ssh.py:146} WARNING - 2022-09-11 09:00:11.374 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201907-citibike-tripdata.csv
[2022-09-11 00:00:11,376] {ssh.py:146} WARNING - 2022-09-11 09:00:11.375 | INFO     | __main__:zip_extractor:196 - 201907-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,376] {ssh.py:146} WARNING - 2022-09-11 09:00:11.375 | INFO     | __main__:<module>:287 - Файл существует: 201908-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,381] {ssh.py:146} WARNING - 2022-09-11 09:00:11.380 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201908-citibike-tripdata.csv
[2022-09-11 00:00:11,381] {ssh.py:146} WARNING - 2022-09-11 09:00:11.380 | INFO     | __main__:zip_extractor:196 - 201908-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,382] {ssh.py:146} WARNING - 2022-09-11 09:00:11.381 | INFO     | __main__:<module>:287 - Файл существует: 201909-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,386] {ssh.py:146} WARNING - 2022-09-11 09:00:11.385 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201909-citibike-tripdata.csv
[2022-09-11 00:00:11,386] {ssh.py:146} WARNING - 2022-09-11 09:00:11.385 | INFO     | __main__:zip_extractor:196 - 201909-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,387] {ssh.py:146} WARNING - 2022-09-11 09:00:11.386 | INFO     | __main__:<module>:287 - Файл существует: 201910-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,392] {ssh.py:146} WARNING - 2022-09-11 09:00:11.390 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201910-citibike-tripdata.csv
[2022-09-11 00:00:11,392] {ssh.py:146} WARNING - 2022-09-11 09:00:11.390 | INFO     | __main__:zip_extractor:196 - 201910-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,392] {ssh.py:146} WARNING - 2022-09-11 09:00:11.391 | INFO     | __main__:<module>:287 - Файл существует: 201911-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,397] {ssh.py:146} WARNING - 2022-09-11 09:00:11.396 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201911-citibike-tripdata.csv
[2022-09-11 00:00:11,397] {ssh.py:146} WARNING - 2022-09-11 09:00:11.396 | INFO     | __main__:zip_extractor:196 - 201911-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,398] {ssh.py:146} WARNING - 2022-09-11 09:00:11.396 | INFO     | __main__:<module>:287 - Файл существует: 201912-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,402] {ssh.py:146} WARNING - 2022-09-11 09:00:11.401 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201912-citibike-tripdata.csv
[2022-09-11 00:00:11,403] {ssh.py:146} WARNING - 2022-09-11 09:00:11.401 | INFO     | __main__:zip_extractor:196 - 201912-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,403] {ssh.py:146} WARNING - 2022-09-11 09:00:11.402 | INFO     | __main__:<module>:287 - Файл существует: 202001-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,409] {ssh.py:146} WARNING - 2022-09-11 09:00:11.408 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202001-citibike-tripdata.csv
[2022-09-11 00:00:11,410] {ssh.py:146} WARNING - 2022-09-11 09:00:11.408 | INFO     | __main__:zip_extractor:196 - 202001-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.409 | INFO     | __main__:<module>:287 - Файл существует: 202002-citibike-tripdata.csv.zip
