[2022-09-12 13:58:15,661] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [queued]>
[2022-09-12 13:58:15,668] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [queued]>
[2022-09-12 13:58:15,669] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:58:15,669] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-12 13:58:15,669] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:58:15,679] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-12T13:58:14.627645+00:00
[2022-09-12 13:58:15,686] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-12T13:58:14.627645+00:00', '--job-id', '96', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpnzdnklaq', '--error-file', '/tmp/tmpuulkg9hd']
[2022-09-12 13:58:15,683] {standard_task_runner.py:52} INFO - Started process 98 to run task
[2022-09-12 13:58:15,687] {standard_task_runner.py:77} INFO - Job 96: Subtask ssh_task
[2022-09-12 13:58:15,791] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [running]> on host 3f125d5f6fbd
[2022-09-12 13:58:15,825] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-12T13:58:14.627645+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-12T13:58:14.627645+00:00
[2022-09-12 13:58:15,826] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-12 13:58:15,832] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-12 13:58:15,833] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:58:15,833] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:58:15,896] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-12 13:58:15,997] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-12 13:58:15,998] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-12 13:58:16,081] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-12 13:58:16,081] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-12 13:58:17,384] {ssh.py:142} INFO - 
[2022-09-12 13:58:17,385] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-12 13:58:22,913] {ssh.py:146} WARNING - 2022-09-12 22:58:22.912 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-12 13:58:25,690] {ssh.py:146} WARNING - 2022-09-12 22:58:25.690 | INFO     | __main__:zip_extractor:196 - 201608-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,690] {ssh.py:146} WARNING - 2022-09-12 22:58:25.690 | INFO     | __main__:<module>:287 - Файл существует: 201609-citibike-tripdata.zip
[2022-09-12 13:58:25,691] {ssh.py:146} WARNING - 2022-09-12 22:58:25.691 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201609-citibike-tripdata.csv
[2022-09-12 13:58:25,692] {ssh.py:146} WARNING - 2022-09-12 22:58:25.691 | INFO     | __main__:zip_extractor:196 - 201609-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,692] {ssh.py:146} WARNING - 2022-09-12 22:58:25.692 | INFO     | __main__:<module>:287 - Файл существует: 201610-citibike-tripdata.zip
[2022-09-12 13:58:25,693] {ssh.py:146} WARNING - 2022-09-12 22:58:25.692 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201610-citibike-tripdata.csv
2022-09-12 22:58:25.692 | INFO     | __main__:zip_extractor:196 - 201610-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,693] {ssh.py:146} WARNING - 2022-09-12 22:58:25.693 | INFO     | __main__:<module>:287 - Файл существует: 201611-citibike-tripdata.zip
[2022-09-12 13:58:25,694] {ssh.py:146} WARNING - 2022-09-12 22:58:25.693 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201611-citibike-tripdata.csv
[2022-09-12 13:58:25,694] {ssh.py:146} WARNING - 2022-09-12 22:58:25.693 | INFO     | __main__:zip_extractor:196 - 201611-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,695] {ssh.py:146} WARNING - 2022-09-12 22:58:25.694 | INFO     | __main__:<module>:287 - Файл существует: 201612-citibike-tripdata.zip
[2022-09-12 13:58:25,696] {ssh.py:146} WARNING - 2022-09-12 22:58:25.694 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201612-citibike-tripdata.csv
2022-09-12 22:58:25.695 | INFO     | __main__:zip_extractor:196 - 201612-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,696] {ssh.py:146} WARNING - 2022-09-12 22:58:25.695 | INFO     | __main__:<module>:287 - Файл существует: 201701-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,696] {ssh.py:146} WARNING - 2022-09-12 22:58:25.696 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201701-citibike-tripdata.csv
[2022-09-12 13:58:25,697] {ssh.py:146} WARNING - 2022-09-12 22:58:25.696 | INFO     | __main__:zip_extractor:196 - 201701-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,697] {ssh.py:146} WARNING - 2022-09-12 22:58:25.697 | INFO     | __main__:<module>:287 - Файл существует: 201702-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,698] {ssh.py:146} WARNING - 2022-09-12 22:58:25.698 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201702-citibike-tripdata.csv
[2022-09-12 13:58:25,698] {ssh.py:146} WARNING - 2022-09-12 22:58:25.698 | INFO     | __main__:zip_extractor:196 - 201702-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,699] {ssh.py:146} WARNING - 2022-09-12 22:58:25.699 | INFO     | __main__:<module>:287 - Файл существует: 201703-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,699] {ssh.py:146} WARNING - 2022-09-12 22:58:25.699 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201703-citibike-tripdata.csv
[2022-09-12 13:58:25,699] {ssh.py:146} WARNING - 2022-09-12 22:58:25.699 | INFO     | __main__:zip_extractor:196 - 201703-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,700] {ssh.py:146} WARNING - 2022-09-12 22:58:25.700 | INFO     | __main__:<module>:287 - Файл существует: 201704-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,700] {ssh.py:146} WARNING - 2022-09-12 22:58:25.700 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201704-citibike-tripdata.csv
2022-09-12 22:58:25.700 | INFO     | __main__:zip_extractor:196 - 201704-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,701] {ssh.py:146} WARNING - 2022-09-12 22:58:25.701 | INFO     | __main__:<module>:287 - Файл существует: 201705-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,701] {ssh.py:146} WARNING - 2022-09-12 22:58:25.701 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201705-citibike-tripdata.csv
[2022-09-12 13:58:25,701] {ssh.py:146} WARNING - 2022-09-12 22:58:25.701 | INFO     | __main__:zip_extractor:196 - 201705-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,702] {ssh.py:146} WARNING - 2022-09-12 22:58:25.701 | INFO     | __main__:<module>:287 - Файл существует: 201706-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,702] {ssh.py:146} WARNING - 2022-09-12 22:58:25.702 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201706-citibike-tripdata.csv
[2022-09-12 13:58:25,702] {ssh.py:146} WARNING - 2022-09-12 22:58:25.702 | INFO     | __main__:zip_extractor:196 - 201706-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,703] {ssh.py:146} WARNING - 2022-09-12 22:58:25.702 | INFO     | __main__:<module>:287 - Файл существует: 201707-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,705] {ssh.py:146} WARNING - 2022-09-12 22:58:25.703 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201707-citibike-tripdata.csv
2022-09-12 22:58:25.703 | INFO     | __main__:zip_extractor:196 - 201707-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.703 | INFO     | __main__:<module>:287 - Файл существует: 201708-citibike-tripdata.csv.zip
2022-09-12 22:58:25.704 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201708-citibike-tripdata.csv
2022-09-12 22:58:25.704 | INFO     | __main__:zip_extractor:196 - 201708-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,705] {ssh.py:146} WARNING - 2022-09-12 22:58:25.704 | INFO     | __main__:<module>:287 - Файл существует: 201709-citibike-tripdata.csv.zip
2022-09-12 22:58:25.705 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201709-citibike-tripdata.csv
2022-09-12 22:58:25.705 | INFO     | __main__:zip_extractor:196 - 201709-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,706] {ssh.py:146} WARNING - 2022-09-12 22:58:25.705 | INFO     | __main__:<module>:287 - Файл существует: 201710-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,707] {ssh.py:146} WARNING - 2022-09-12 22:58:25.706 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201710-citibike-tripdata.csv
[2022-09-12 13:58:25,708] {ssh.py:146} WARNING - 2022-09-12 22:58:25.706 | INFO     | __main__:zip_extractor:196 - 201710-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.706 | INFO     | __main__:<module>:287 - Файл существует: 201711-citibike-tripdata.csv.zip
2022-09-12 22:58:25.708 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201711-citibike-tripdata.csv
[2022-09-12 13:58:25,709] {ssh.py:146} WARNING - 2022-09-12 22:58:25.708 | INFO     | __main__:zip_extractor:196 - 201711-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.708 | INFO     | __main__:<module>:287 - Файл существует: 201712-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,709] {ssh.py:146} WARNING - 2022-09-12 22:58:25.709 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201712-citibike-tripdata.csv
2022-09-12 22:58:25.709 | INFO     | __main__:zip_extractor:196 - 201712-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,710] {ssh.py:146} WARNING - 2022-09-12 22:58:25.710 | INFO     | __main__:<module>:287 - Файл существует: 201801-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,711] {ssh.py:146} WARNING - 2022-09-12 22:58:25.710 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201801-citibike-tripdata.csv
[2022-09-12 13:58:25,711] {ssh.py:146} WARNING - 2022-09-12 22:58:25.710 | INFO     | __main__:zip_extractor:196 - 201801-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,712] {ssh.py:146} WARNING - 2022-09-12 22:58:25.711 | INFO     | __main__:<module>:287 - Файл существует: 201802-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,713] {ssh.py:146} WARNING - 2022-09-12 22:58:25.712 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201802-citibike-tripdata.csv
[2022-09-12 13:58:25,713] {ssh.py:146} WARNING - 2022-09-12 22:58:25.712 | INFO     | __main__:zip_extractor:196 - 201802-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.712 | INFO     | __main__:<module>:287 - Файл существует: 201803-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,714] {ssh.py:146} WARNING - 2022-09-12 22:58:25.713 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201803-citibike-tripdata.csv
2022-09-12 22:58:25.713 | INFO     | __main__:zip_extractor:196 - 201803-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,715] {ssh.py:146} WARNING - 2022-09-12 22:58:25.713 | INFO     | __main__:<module>:287 - Файл существует: 201804-citibike-tripdata.csv.zip
2022-09-12 22:58:25.714 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201804-citibike-tripdata.csv
2022-09-12 22:58:25.714 | INFO     | __main__:zip_extractor:196 - 201804-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,715] {ssh.py:146} WARNING - 2022-09-12 22:58:25.715 | INFO     | __main__:<module>:287 - Файл существует: 201805-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,716] {ssh.py:146} WARNING - 2022-09-12 22:58:25.716 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201805-citibike-tripdata.csv
[2022-09-12 13:58:25,716] {ssh.py:146} WARNING - 2022-09-12 22:58:25.716 | INFO     | __main__:zip_extractor:196 - 201805-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,717] {ssh.py:146} WARNING - 2022-09-12 22:58:25.717 | INFO     | __main__:<module>:287 - Файл существует: 201806-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,717] {ssh.py:146} WARNING - 2022-09-12 22:58:25.717 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201806-citibike-tripdata.csv
[2022-09-12 13:58:25,717] {ssh.py:146} WARNING - 2022-09-12 22:58:25.717 | INFO     | __main__:zip_extractor:196 - 201806-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,718] {ssh.py:146} WARNING - 2022-09-12 22:58:25.718 | INFO     | __main__:<module>:287 - Файл существует: 201807-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,718] {ssh.py:146} WARNING - 2022-09-12 22:58:25.718 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201807-citibike-tripdata.csv
[2022-09-12 13:58:25,719] {ssh.py:146} WARNING - 2022-09-12 22:58:25.718 | INFO     | __main__:zip_extractor:196 - 201807-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,719] {ssh.py:146} WARNING - 2022-09-12 22:58:25.719 | INFO     | __main__:<module>:287 - Файл существует: 201808-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,719] {ssh.py:146} WARNING - 2022-09-12 22:58:25.719 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201808-citibike-tripdata.csv
[2022-09-12 13:58:25,720] {ssh.py:146} WARNING - 2022-09-12 22:58:25.719 | INFO     | __main__:zip_extractor:196 - 201808-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,721] {ssh.py:146} WARNING - 2022-09-12 22:58:25.720 | INFO     | __main__:<module>:287 - Файл существует: 201809-citibike-tripdata.csv.zip
2022-09-12 22:58:25.720 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201809-citibike-tripdata.csv
2022-09-12 22:58:25.720 | INFO     | __main__:zip_extractor:196 - 201809-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,721] {ssh.py:146} WARNING - 2022-09-12 22:58:25.720 | INFO     | __main__:<module>:287 - Файл существует: 201810-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,722] {ssh.py:146} WARNING - 2022-09-12 22:58:25.721 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201810-citibike-tripdata.csv
2022-09-12 22:58:25.721 | INFO     | __main__:zip_extractor:196 - 201810-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,723] {ssh.py:146} WARNING - 2022-09-12 22:58:25.721 | INFO     | __main__:<module>:287 - Файл существует: 201811-citibike-tripdata.csv.zip
2022-09-12 22:58:25.722 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201811-citibike-tripdata.csv
[2022-09-12 13:58:25,723] {ssh.py:146} WARNING - 2022-09-12 22:58:25.722 | INFO     | __main__:zip_extractor:196 - 201811-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,723] {ssh.py:146} WARNING - 2022-09-12 22:58:25.723 | INFO     | __main__:<module>:287 - Файл существует: 201812-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,724] {ssh.py:146} WARNING - 2022-09-12 22:58:25.723 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201812-citibike-tripdata.csv
[2022-09-12 13:58:25,724] {ssh.py:146} WARNING - 2022-09-12 22:58:25.724 | INFO     | __main__:zip_extractor:196 - 201812-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,725] {ssh.py:146} WARNING - 2022-09-12 22:58:25.724 | INFO     | __main__:<module>:287 - Файл существует: 201901-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,726] {ssh.py:146} WARNING - 2022-09-12 22:58:25.725 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201901-citibike-tripdata.csv
[2022-09-12 13:58:25,727] {ssh.py:146} WARNING - 2022-09-12 22:58:25.725 | INFO     | __main__:zip_extractor:196 - 201901-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,728] {ssh.py:146} WARNING - 2022-09-12 22:58:25.726 | INFO     | __main__:<module>:287 - Файл существует: 201902-citibike-tripdata.csv.zip
2022-09-12 22:58:25.726 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201902-citibike-tripdata.csv
2022-09-12 22:58:25.726 | INFO     | __main__:zip_extractor:196 - 201902-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.727 | INFO     | __main__:zip_extractor:196 - __MACOSX/ файл разархивирован
2022-09-12 22:58:25.727 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._201902-citibike-tripdata.csv
2022-09-12 22:58:25.727 | INFO     | __main__:zip_extractor:196 - __MACOSX/._201902-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,729] {ssh.py:146} WARNING - 2022-09-12 22:58:25.727 | INFO     | __main__:<module>:287 - Файл существует: 201903-citibike-tripdata.csv.zip
2022-09-12 22:58:25.728 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201903-citibike-tripdata.csv
[2022-09-12 13:58:25,729] {ssh.py:146} WARNING - 2022-09-12 22:58:25.728 | INFO     | __main__:zip_extractor:196 - 201903-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,730] {ssh.py:146} WARNING - 2022-09-12 22:58:25.729 | INFO     | __main__:<module>:287 - Файл существует: 201904-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,731] {ssh.py:146} WARNING - 2022-09-12 22:58:25.729 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201904-citibike-tripdata.csv
2022-09-12 22:58:25.729 | INFO     | __main__:zip_extractor:196 - 201904-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,731] {ssh.py:146} WARNING - 2022-09-12 22:58:25.730 | INFO     | __main__:<module>:287 - Файл существует: 201905-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,733] {ssh.py:146} WARNING - 2022-09-12 22:58:25.730 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201905-citibike-tripdata.csv
2022-09-12 22:58:25.731 | INFO     | __main__:zip_extractor:196 - 201905-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,734] {ssh.py:146} WARNING - 2022-09-12 22:58:25.731 | INFO     | __main__:<module>:287 - Файл существует: 201906-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,734] {ssh.py:146} WARNING - 2022-09-12 22:58:25.732 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201906-citibike-tripdata.csv
2022-09-12 22:58:25.732 | INFO     | __main__:zip_extractor:196 - 201906-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,735] {ssh.py:146} WARNING - 2022-09-12 22:58:25.732 | INFO     | __main__:<module>:287 - Файл существует: 201907-citibike-tripdata.csv.zip
2022-09-12 22:58:25.733 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201907-citibike-tripdata.csv
2022-09-12 22:58:25.733 | INFO     | __main__:zip_extractor:196 - 201907-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.734 | INFO     | __main__:<module>:287 - Файл существует: 201908-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,736] {ssh.py:146} WARNING - 2022-09-12 22:58:25.734 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201908-citibike-tripdata.csv
[2022-09-12 13:58:25,737] {ssh.py:146} WARNING - 2022-09-12 22:58:25.734 | INFO     | __main__:zip_extractor:196 - 201908-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.735 | INFO     | __main__:<module>:287 - Файл существует: 201909-citibike-tripdata.csv.zip
2022-09-12 22:58:25.735 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201909-citibike-tripdata.csv
2022-09-12 22:58:25.735 | INFO     | __main__:zip_extractor:196 - 201909-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.736 | INFO     | __main__:<module>:287 - Файл существует: 201910-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,738] {ssh.py:146} WARNING - 2022-09-12 22:58:25.736 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201910-citibike-tripdata.csv
2022-09-12 22:58:25.736 | INFO     | __main__:zip_extractor:196 - 201910-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.737 | INFO     | __main__:<module>:287 - Файл существует: 201911-citibike-tripdata.csv.zip
2022-09-12 22:58:25.737 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201911-citibike-tripdata.csv
[2022-09-12 13:58:25,739] {ssh.py:146} WARNING - 2022-09-12 22:58:25.737 | INFO     | __main__:zip_extractor:196 - 201911-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.737 | INFO     | __main__:<module>:287 - Файл существует: 201912-citibike-tripdata.csv.zip
2022-09-12 22:58:25.738 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201912-citibike-tripdata.csv
2022-09-12 22:58:25.738 | INFO     | __main__:zip_extractor:196 - 201912-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,739] {ssh.py:146} WARNING - 2022-09-12 22:58:25.738 | INFO     | __main__:<module>:287 - Файл существует: 202001-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,740] {ssh.py:146} WARNING - 2022-09-12 22:58:25.739 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202001-citibike-tripdata.csv
2022-09-12 22:58:25.739 | INFO     | __main__:zip_extractor:196 - 202001-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,741] {ssh.py:146} WARNING - 2022-09-12 22:58:25.740 | INFO     | __main__:<module>:287 - Файл существует: 202002-citibike-tripdata.csv.zip
2022-09-12 22:58:25.740 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202002-citibike-tripdata.csv
[2022-09-12 13:58:25,741] {ssh.py:146} WARNING - 2022-09-12 22:58:25.741 | INFO     | __main__:zip_extractor:196 - 202002-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,742] {ssh.py:146} WARNING - 2022-09-12 22:58:25.741 | INFO     | __main__:<module>:287 - Файл существует: 202003-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,742] {ssh.py:146} WARNING - 2022-09-12 22:58:25.742 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202003-citibike-tripdata.csv
[2022-09-12 13:58:25,743] {ssh.py:146} WARNING - 2022-09-12 22:58:25.742 | INFO     | __main__:zip_extractor:196 - 202003-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.742 | INFO     | __main__:<module>:287 - Файл существует: 202004-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,744] {ssh.py:146} WARNING - 2022-09-12 22:58:25.743 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202004-citibike-tripdata.csv
[2022-09-12 13:58:25,745] {ssh.py:146} WARNING - 2022-09-12 22:58:25.743 | INFO     | __main__:zip_extractor:196 - 202004-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.744 | INFO     | __main__:<module>:287 - Файл существует: 202005-citibike-tripdata.csv.zip
2022-09-12 22:58:25.745 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202005-citibike-tripdata.csv
2022-09-12 22:58:25.745 | INFO     | __main__:zip_extractor:196 - 202005-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,746] {ssh.py:146} WARNING - 2022-09-12 22:58:25.745 | INFO     | __main__:<module>:287 - Файл существует: 202006-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,747] {ssh.py:146} WARNING - 2022-09-12 22:58:25.746 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202006-citibike-tripdata.csv
2022-09-12 22:58:25.746 | INFO     | __main__:zip_extractor:196 - 202006-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,748] {ssh.py:146} WARNING - 2022-09-12 22:58:25.746 | INFO     | __main__:zip_extractor:196 - __MACOSX/ файл разархивирован
2022-09-12 22:58:25.746 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202006-citibike-tripdata.csv
2022-09-12 22:58:25.746 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202006-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.747 | INFO     | __main__:<module>:287 - Файл существует: 202007-citibike-tripdata.csv.zip
2022-09-12 22:58:25.747 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202007-citibike-tripdata.csv
2022-09-12 22:58:25.747 | INFO     | __main__:zip_extractor:196 - 202007-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,749] {ssh.py:146} WARNING - 2022-09-12 22:58:25.748 | INFO     | __main__:<module>:287 - Файл существует: 202008-citibike-tripdata.csv.zip
2022-09-12 22:58:25.748 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202008-citibike-tripdata.csv
[2022-09-12 13:58:25,749] {ssh.py:146} WARNING - 2022-09-12 22:58:25.748 | INFO     | __main__:zip_extractor:196 - 202008-citibike-tripdata.csv файл разархивирован
