[2022-09-09 16:37:56,979] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [queued]>
[2022-09-09 16:37:56,987] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [queued]>
[2022-09-09 16:37:56,987] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 16:37:56,988] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-09 16:37:56,988] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 16:37:56,998] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-08T00:00:00+00:00
[2022-09-09 16:37:57,004] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-08T00:00:00+00:00', '--job-id', '90', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpen8g1pdl', '--error-file', '/tmp/tmpacgq37rw']
[2022-09-09 16:37:57,005] {standard_task_runner.py:77} INFO - Job 90: Subtask ssh_task
[2022-09-09 16:37:57,001] {standard_task_runner.py:52} INFO - Started process 74 to run task
[2022-09-09 16:37:57,039] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [running]> on host 3f125d5f6fbd
[2022-09-09 16:37:57,071] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-08T00:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-09-08T00:00:00+00:00
[2022-09-09 16:37:57,072] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-09 16:37:57,078] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-09 16:37:57,079] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-09 16:37:57,079] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-09 16:37:57,101] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-09 16:37:57,191] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-09 16:37:57,192] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-09 16:37:57,241] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-09 16:37:57,241] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-09 16:37:58,177] {ssh.py:142} INFO - 
[2022-09-09 16:37:58,178] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-09 16:38:02,433] {ssh.py:146} WARNING - 2022-09-10 01:38:02.432 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
2022-09-10 01:38:04.634 | INFO     | __main__:zip_extractor:196 - 201609-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,636] {ssh.py:146} WARNING - 2022-09-10 01:38:04.635 | INFO     | __main__:<module>:287 - Файл существует: 201610-citibike-tripdata.zip
2022-09-10 01:38:04.635 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201610-citibike-tripdata.csv
[2022-09-09 16:38:04,636] {ssh.py:146} WARNING - 2022-09-10 01:38:04.635 | INFO     | __main__:zip_extractor:196 - 201610-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,637] {ssh.py:146} WARNING - 2022-09-10 01:38:04.636 | INFO     | __main__:<module>:287 - Файл существует: 201611-citibike-tripdata.zip
[2022-09-09 16:38:04,637] {ssh.py:146} WARNING - 2022-09-10 01:38:04.636 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201611-citibike-tripdata.csv
2022-09-10 01:38:04.636 | INFO     | __main__:zip_extractor:196 - 201611-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.636 | INFO     | __main__:<module>:287 - Файл существует: 201612-citibike-tripdata.zip
2022-09-10 01:38:04.637 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201612-citibike-tripdata.csv
[2022-09-09 16:38:04,638] {ssh.py:146} WARNING - 2022-09-10 01:38:04.637 | INFO     | __main__:zip_extractor:196 - 201612-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,638] {ssh.py:146} WARNING - 2022-09-10 01:38:04.637 | INFO     | __main__:<module>:287 - Файл существует: 201701-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,639] {ssh.py:146} WARNING - 2022-09-10 01:38:04.637 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201701-citibike-tripdata.csv
2022-09-10 01:38:04.637 | INFO     | __main__:zip_extractor:196 - 201701-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.638 | INFO     | __main__:<module>:287 - Файл существует: 201702-citibike-tripdata.csv.zip
2022-09-10 01:38:04.638 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201702-citibike-tripdata.csv
[2022-09-09 16:38:04,639] {ssh.py:146} WARNING - 2022-09-10 01:38:04.638 | INFO     | __main__:zip_extractor:196 - 201702-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,640] {ssh.py:146} WARNING - 2022-09-10 01:38:04.638 | INFO     | __main__:<module>:287 - Файл существует: 201703-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,640] {ssh.py:146} WARNING - 2022-09-10 01:38:04.639 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201703-citibike-tripdata.csv
2022-09-10 01:38:04.639 | INFO     | __main__:zip_extractor:196 - 201703-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,641] {ssh.py:146} WARNING - 2022-09-10 01:38:04.639 | INFO     | __main__:<module>:287 - Файл существует: 201704-citibike-tripdata.csv.zip
2022-09-10 01:38:04.639 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201704-citibike-tripdata.csv
2022-09-10 01:38:04.640 | INFO     | __main__:zip_extractor:196 - 201704-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,642] {ssh.py:146} WARNING - 2022-09-10 01:38:04.640 | INFO     | __main__:<module>:287 - Файл существует: 201705-citibike-tripdata.csv.zip
2022-09-10 01:38:04.640 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201705-citibike-tripdata.csv
[2022-09-09 16:38:04,642] {ssh.py:146} WARNING - 2022-09-10 01:38:04.640 | INFO     | __main__:zip_extractor:196 - 201705-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.641 | INFO     | __main__:<module>:287 - Файл существует: 201706-citibike-tripdata.csv.zip
2022-09-10 01:38:04.641 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201706-citibike-tripdata.csv
[2022-09-09 16:38:04,643] {ssh.py:146} WARNING - 2022-09-10 01:38:04.641 | INFO     | __main__:zip_extractor:196 - 201706-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.641 | INFO     | __main__:<module>:287 - Файл существует: 201707-citibike-tripdata.csv.zip
2022-09-10 01:38:04.642 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201707-citibike-tripdata.csv
2022-09-10 01:38:04.642 | INFO     | __main__:zip_extractor:196 - 201707-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,644] {ssh.py:146} WARNING - 2022-09-10 01:38:04.642 | INFO     | __main__:<module>:287 - Файл существует: 201708-citibike-tripdata.csv.zip
2022-09-10 01:38:04.642 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201708-citibike-tripdata.csv
[2022-09-09 16:38:04,644] {ssh.py:146} WARNING - 2022-09-10 01:38:04.642 | INFO     | __main__:zip_extractor:196 - 201708-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,644] {ssh.py:146} WARNING - 2022-09-10 01:38:04.643 | INFO     | __main__:<module>:287 - Файл существует: 201709-citibike-tripdata.csv.zip
2022-09-10 01:38:04.643 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201709-citibike-tripdata.csv
[2022-09-09 16:38:04,645] {ssh.py:146} WARNING - 2022-09-10 01:38:04.643 | INFO     | __main__:zip_extractor:196 - 201709-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,645] {ssh.py:146} WARNING - 2022-09-10 01:38:04.644 | INFO     | __main__:<module>:287 - Файл существует: 201710-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,645] {ssh.py:146} WARNING - 2022-09-10 01:38:04.644 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201710-citibike-tripdata.csv
[2022-09-09 16:38:04,646] {ssh.py:146} WARNING - 2022-09-10 01:38:04.644 | INFO     | __main__:zip_extractor:196 - 201710-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.644 | INFO     | __main__:<module>:287 - Файл существует: 201711-citibike-tripdata.csv.zip
2022-09-10 01:38:04.645 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201711-citibike-tripdata.csv
2022-09-10 01:38:04.645 | INFO     | __main__:zip_extractor:196 - 201711-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,647] {ssh.py:146} WARNING - 2022-09-10 01:38:04.645 | INFO     | __main__:<module>:287 - Файл существует: 201712-citibike-tripdata.csv.zip
2022-09-10 01:38:04.645 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201712-citibike-tripdata.csv
[2022-09-09 16:38:04,649] {ssh.py:146} WARNING - 2022-09-10 01:38:04.646 | INFO     | __main__:zip_extractor:196 - 201712-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.646 | INFO     | __main__:<module>:287 - Файл существует: 201801-citibike-tripdata.csv.zip
2022-09-10 01:38:04.647 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201801-citibike-tripdata.csv
2022-09-10 01:38:04.647 | INFO     | __main__:zip_extractor:196 - 201801-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.647 | INFO     | __main__:<module>:287 - Файл существует: 201802-citibike-tripdata.csv.zip
2022-09-10 01:38:04.647 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201802-citibike-tripdata.csv
2022-09-10 01:38:04.648 | INFO     | __main__:zip_extractor:196 - 201802-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,651] {ssh.py:146} WARNING - 2022-09-10 01:38:04.648 | INFO     | __main__:<module>:287 - Файл существует: 201803-citibike-tripdata.csv.zip
2022-09-10 01:38:04.648 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201803-citibike-tripdata.csv
2022-09-10 01:38:04.648 | INFO     | __main__:zip_extractor:196 - 201803-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.648 | INFO     | __main__:<module>:287 - Файл существует: 201804-citibike-tripdata.csv.zip
2022-09-10 01:38:04.649 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201804-citibike-tripdata.csv
2022-09-10 01:38:04.649 | INFO     | __main__:zip_extractor:196 - 201804-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.649 | INFO     | __main__:<module>:287 - Файл существует: 201805-citibike-tripdata.csv.zip
2022-09-10 01:38:04.650 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201805-citibike-tripdata.csv
2022-09-10 01:38:04.650 | INFO     | __main__:zip_extractor:196 - 201805-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,651] {ssh.py:146} WARNING - 2022-09-10 01:38:04.650 | INFO     | __main__:<module>:287 - Файл существует: 201806-citibike-tripdata.csv.zip
2022-09-10 01:38:04.650 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201806-citibike-tripdata.csv
2022-09-10 01:38:04.650 | INFO     | __main__:zip_extractor:196 - 201806-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,653] {ssh.py:146} WARNING - 2022-09-10 01:38:04.651 | INFO     | __main__:<module>:287 - Файл существует: 201807-citibike-tripdata.csv.zip
2022-09-10 01:38:04.651 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201807-citibike-tripdata.csv
2022-09-10 01:38:04.651 | INFO     | __main__:zip_extractor:196 - 201807-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.651 | INFO     | __main__:<module>:287 - Файл существует: 201808-citibike-tripdata.csv.zip
2022-09-10 01:38:04.652 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201808-citibike-tripdata.csv
[2022-09-09 16:38:04,653] {ssh.py:146} WARNING - 2022-09-10 01:38:04.652 | INFO     | __main__:zip_extractor:196 - 201808-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.652 | INFO     | __main__:<module>:287 - Файл существует: 201809-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,654] {ssh.py:146} WARNING - 2022-09-10 01:38:04.652 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201809-citibike-tripdata.csv
2022-09-10 01:38:04.652 | INFO     | __main__:zip_extractor:196 - 201809-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.653 | INFO     | __main__:<module>:287 - Файл существует: 201810-citibike-tripdata.csv.zip
2022-09-10 01:38:04.653 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201810-citibike-tripdata.csv
2022-09-10 01:38:04.653 | INFO     | __main__:zip_extractor:196 - 201810-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,655] {ssh.py:146} WARNING - 2022-09-10 01:38:04.653 | INFO     | __main__:<module>:287 - Файл существует: 201811-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,655] {ssh.py:146} WARNING - 2022-09-10 01:38:04.654 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201811-citibike-tripdata.csv
[2022-09-09 16:38:04,657] {ssh.py:146} WARNING - 2022-09-10 01:38:04.654 | INFO     | __main__:zip_extractor:196 - 201811-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.654 | INFO     | __main__:<module>:287 - Файл существует: 201812-citibike-tripdata.csv.zip
2022-09-10 01:38:04.655 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201812-citibike-tripdata.csv
2022-09-10 01:38:04.655 | INFO     | __main__:zip_extractor:196 - 201812-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.655 | INFO     | __main__:<module>:287 - Файл существует: 201901-citibike-tripdata.csv.zip
2022-09-10 01:38:04.655 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201901-citibike-tripdata.csv
2022-09-10 01:38:04.655 | INFO     | __main__:zip_extractor:196 - 201901-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.656 | INFO     | __main__:<module>:287 - Файл существует: 201902-citibike-tripdata.csv.zip
2022-09-10 01:38:04.656 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201902-citibike-tripdata.csv
[2022-09-09 16:38:04,658] {ssh.py:146} WARNING - 2022-09-10 01:38:04.656 | INFO     | __main__:zip_extractor:196 - 201902-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.656 | INFO     | __main__:zip_extractor:196 - __MACOSX/ файл разархивирован
[2022-09-09 16:38:04,659] {ssh.py:146} WARNING - 2022-09-10 01:38:04.656 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._201902-citibike-tripdata.csv
[2022-09-09 16:38:04,660] {ssh.py:146} WARNING - 2022-09-10 01:38:04.656 | INFO     | __main__:zip_extractor:196 - __MACOSX/._201902-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.657 | INFO     | __main__:<module>:287 - Файл существует: 201903-citibike-tripdata.csv.zip
2022-09-10 01:38:04.657 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201903-citibike-tripdata.csv
2022-09-10 01:38:04.657 | INFO     | __main__:zip_extractor:196 - 201903-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.657 | INFO     | __main__:<module>:287 - Файл существует: 201904-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,661] {ssh.py:146} WARNING - 2022-09-10 01:38:04.658 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201904-citibike-tripdata.csv
2022-09-10 01:38:04.658 | INFO     | __main__:zip_extractor:196 - 201904-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.658 | INFO     | __main__:<module>:287 - Файл существует: 201905-citibike-tripdata.csv.zip
2022-09-10 01:38:04.658 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201905-citibike-tripdata.csv
2022-09-10 01:38:04.659 | INFO     | __main__:zip_extractor:196 - 201905-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,662] {ssh.py:146} WARNING - 2022-09-10 01:38:04.659 | INFO     | __main__:<module>:287 - Файл существует: 201906-citibike-tripdata.csv.zip
2022-09-10 01:38:04.659 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201906-citibike-tripdata.csv
2022-09-10 01:38:04.659 | INFO     | __main__:zip_extractor:196 - 201906-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.660 | INFO     | __main__:<module>:287 - Файл существует: 201907-citibike-tripdata.csv.zip
2022-09-10 01:38:04.660 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201907-citibike-tripdata.csv
2022-09-10 01:38:04.661 | INFO     | __main__:zip_extractor:196 - 201907-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.661 | INFO     | __main__:<module>:287 - Файл существует: 201908-citibike-tripdata.csv.zip
2022-09-10 01:38:04.661 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201908-citibike-tripdata.csv
[2022-09-09 16:38:04,663] {ssh.py:146} WARNING - 2022-09-10 01:38:04.661 | INFO     | __main__:zip_extractor:196 - 201908-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.662 | INFO     | __main__:<module>:287 - Файл существует: 201909-citibike-tripdata.csv.zip
2022-09-10 01:38:04.662 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201909-citibike-tripdata.csv
[2022-09-09 16:38:04,664] {ssh.py:146} WARNING - 2022-09-10 01:38:04.662 | INFO     | __main__:zip_extractor:196 - 201909-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.662 | INFO     | __main__:<module>:287 - Файл существует: 201910-citibike-tripdata.csv.zip
2022-09-10 01:38:04.663 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201910-citibike-tripdata.csv
2022-09-10 01:38:04.663 | INFO     | __main__:zip_extractor:196 - 201910-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,666] {ssh.py:146} WARNING - 2022-09-10 01:38:04.663 | INFO     | __main__:<module>:287 - Файл существует: 201911-citibike-tripdata.csv.zip
2022-09-10 01:38:04.663 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201911-citibike-tripdata.csv
2022-09-10 01:38:04.663 | INFO     | __main__:zip_extractor:196 - 201911-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.664 | INFO     | __main__:<module>:287 - Файл существует: 201912-citibike-tripdata.csv.zip
2022-09-10 01:38:04.664 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201912-citibike-tripdata.csv
2022-09-10 01:38:04.664 | INFO     | __main__:zip_extractor:196 - 201912-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,667] {ssh.py:146} WARNING - 2022-09-10 01:38:04.664 | INFO     | __main__:<module>:287 - Файл существует: 202001-citibike-tripdata.csv.zip
2022-09-10 01:38:04.665 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202001-citibike-tripdata.csv
2022-09-10 01:38:04.665 | INFO     | __main__:zip_extractor:196 - 202001-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.665 | INFO     | __main__:<module>:287 - Файл существует: 202002-citibike-tripdata.csv.zip
2022-09-10 01:38:04.665 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202002-citibike-tripdata.csv
2022-09-10 01:38:04.665 | INFO     | __main__:zip_extractor:196 - 202002-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.666 | INFO     | __main__:<module>:287 - Файл существует: 202003-citibike-tripdata.csv.zip
2022-09-10 01:38:04.666 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202003-citibike-tripdata.csv
[2022-09-09 16:38:04,668] {ssh.py:146} WARNING - 2022-09-10 01:38:04.666 | INFO     | __main__:zip_extractor:196 - 202003-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.666 | INFO     | __main__:<module>:287 - Файл существует: 202004-citibike-tripdata.csv.zip
2022-09-10 01:38:04.667 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202004-citibike-tripdata.csv
2022-09-10 01:38:04.667 | INFO     | __main__:zip_extractor:196 - 202004-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,669] {ssh.py:146} WARNING - 2022-09-10 01:38:04.667 | INFO     | __main__:<module>:287 - Файл существует: 202005-citibike-tripdata.csv.zip
2022-09-10 01:38:04.668 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202005-citibike-tripdata.csv
2022-09-10 01:38:04.668 | INFO     | __main__:zip_extractor:196 - 202005-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,670] {ssh.py:146} WARNING - 2022-09-10 01:38:04.668 | INFO     | __main__:<module>:287 - Файл существует: 202006-citibike-tripdata.csv.zip
2022-09-10 01:38:04.668 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202006-citibike-tripdata.csv
2022-09-10 01:38:04.668 | INFO     | __main__:zip_extractor:196 - 202006-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.668 | INFO     | __main__:zip_extractor:196 - __MACOSX/ файл разархивирован
2022-09-10 01:38:04.669 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202006-citibike-tripdata.csv
[2022-09-09 16:38:04,672] {ssh.py:146} WARNING - 2022-09-10 01:38:04.669 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202006-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.669 | INFO     | __main__:<module>:287 - Файл существует: 202007-citibike-tripdata.csv.zip
2022-09-10 01:38:04.669 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202007-citibike-tripdata.csv
2022-09-10 01:38:04.669 | INFO     | __main__:zip_extractor:196 - 202007-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.670 | INFO     | __main__:<module>:287 - Файл существует: 202008-citibike-tripdata.csv.zip
2022-09-10 01:38:04.670 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202008-citibike-tripdata.csv
2022-09-10 01:38:04.670 | INFO     | __main__:zip_extractor:196 - 202008-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.670 | INFO     | __main__:<module>:287 - Файл существует: 202009-citibike-tripdata.csv.zip
2022-09-10 01:38:04.671 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202009-citibike-tripdata.csv
[2022-09-09 16:38:04,673] {ssh.py:146} WARNING - 2022-09-10 01:38:04.671 | INFO     | __main__:zip_extractor:196 - 202009-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,674] {ssh.py:146} WARNING - 2022-09-10 01:38:04.671 | INFO     | __main__:<module>:287 - Файл существует: 202010-citibike-tripdata.csv.zip
2022-09-10 01:38:04.671 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202010-citibike-tripdata.csv
2022-09-10 01:38:04.671 | INFO     | __main__:zip_extractor:196 - 202010-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.672 | INFO     | __main__:<module>:287 - Файл существует: 202011-citibike-tripdata.csv.zip
2022-09-10 01:38:04.672 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202011-citibike-tripdata.csv
[2022-09-09 16:38:04,675] {ssh.py:146} WARNING - 2022-09-10 01:38:04.672 | INFO     | __main__:zip_extractor:196 - 202011-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.672 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202011-citibike-tripdata.csv
2022-09-10 01:38:04.672 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202011-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.673 | INFO     | __main__:<module>:287 - Файл существует: 202012-citibike-tripdata.csv.zip
2022-09-10 01:38:04.673 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202012-citibike-tripdata.csv
2022-09-10 01:38:04.674 | INFO     | __main__:zip_extractor:196 - 202012-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,676] {ssh.py:146} WARNING - 2022-09-10 01:38:04.674 | INFO     | __main__:<module>:287 - Файл существует: 202101-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,676] {ssh.py:146} WARNING - 2022-09-10 01:38:04.674 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202101-citibike-tripdata.csv
2022-09-10 01:38:04.674 | INFO     | __main__:zip_extractor:196 - 202101-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,680] {ssh.py:146} WARNING - 2022-09-10 01:38:04.675 | INFO     | __main__:<module>:287 - Файл существует: 202102-citibike-tripdata.csv.zip
2022-09-10 01:38:04.675 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202102-citibike-tripdata.csv
2022-09-10 01:38:04.675 | INFO     | __main__:zip_extractor:196 - 202102-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.675 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202102-citibike-tripdata.csv
2022-09-10 01:38:04.675 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202102-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.675 | INFO     | __main__:<module>:287 - Файл существует: 202103-citibike-tripdata.csv.zip
2022-09-10 01:38:04.676 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202103-citibike-tripdata.csv
2022-09-10 01:38:04.676 | INFO     | __main__:zip_extractor:196 - 202103-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.676 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202103-citibike-tripdata.csv
